==========================================
SLURM_CLUSTER_NAME = param-shivay
SLURM_JOB_ACCOUNT = comp_sci_engg
SLURM_JOB_ID = 542874
SLURM_JOB_NAME = M7_esrgan
SLURM_JOB_NODELIST = gpu011
SLURM_JOB_USER = sayam.choudhary.cse17.iitbhu
SLURM_JOB_UID = 5236
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 60086
SLURM_SUBMIT_DIR = /home/sayam.choudhary.cse17.iitbhu/src
SLURM_CPUS_ON_NODE = 40
SLURM_NTASKS = 40
SLURM_TASK_PID = 60086
==========================================
GPU :  True
Epoch 0 Loss GAN : [0, 1.9725237157609727, 14.203747328784731, 3.876872620096913, 1.9906043349592775, 0.009304185347999963, 10.274372439417574, 0.18882279486947315]
Epoch 1 Loss GAN : [1, 1.5966372705168195, 15.16475181667893, 4.142496940162447, 1.615944520742805, 1.6431441422834377e-05, 14.09278107130969, 0.3534830656523506]
Epoch 2 Loss GAN : [2, 1.4559330382832774, 14.95249671626974, 4.724448917088686, 1.475609983559008, 0.008634196652060042, 18.782106933770358, 0.5464976522381659]
Epoch 3 Loss GAN : [3, 1.4015705546847097, 15.12612137971101, 5.174955615290889, 1.421871632889465, 0.0015071825575779004, 21.593995253245037, 0.6243315870287242]
Epoch 4 Loss GAN : [4, 1.3590657871078562, 14.509605374601152, 5.532668994532691, 1.3791080591855225, 0.004741300618305526, 23.378047404465853, 0.6589439326414356]
Epoch 5 Loss GAN : [5, 1.353896701225528, 13.759807293061856, 5.628895982548043, 1.3732854039580733, 0.0036997665666889546, 23.912551129305804, 0.6721576784771902]
Epoch 6 Loss GAN : [6, 1.32604784766833, 16.792343342745745, 5.731295409025969, 1.348571487598949, 0.018447733176704468, 24.50155293499982, 0.678109087601856]
Epoch 7 Loss GAN : [7, 1.3096814078313332, 13.729125398176688, 5.683641614737334, 1.3290941800784182, 0.001120196370849295, 24.3654654290941, 0.6792308848213267]
Epoch 8 Loss GAN : [8, 1.315081366510303, 17.9804891149203, 5.663218429795018, 1.33872507236622, 0.00012421210136230032, 24.154831382963394, 0.6730803140887508]
Epoch 9 Loss GAN : [9, 1.2967544380161498, 19.35365233597932, 5.705168761588909, 1.3218132660344795, 2.0678478687326716e-06, 24.36272810123585, 0.6798064176131178]
Epoch 10 Loss GAN : [10, 1.2868458283720192, 21.963924154087348, 5.7684089342753095, 1.3145781584359981, 0.0023470973775413036, 24.59668673409356, 0.6783766059411896]
Epoch 11 Loss GAN : [11, 1.2763209972116683, 17.951673607031505, 5.838991924568459, 1.3001116619065956, 0.0015339518521713166, 25.03142945854752, 0.6801104495922724]
Epoch 12 Loss GAN : [12, 1.2609401339734043, 21.946210576428307, 5.889539202054341, 1.2887758800277003, 0.00019300870065809499, 25.250033714153147, 0.6863891115343129]
Epoch 13 Loss GAN : [13, 1.2694956381563787, 20.891097647172433, 5.888576860781069, 1.29627531711702, 3.0531326005105936e-05, 25.126619815826416, 0.6850926503539085]
Epoch 14 Loss GAN : [14, 1.2819560159135748, 25.43455829443755, 5.746071720564807, 1.3131366490765854, 6.689758013610779e-06, 24.5212822843481, 0.6627793712196527]
Epoch 15 Loss GAN : [15, 1.2704721057304629, 26.147270136409336, 5.792539839391355, 1.3024119180109766, 1.302338470588327e-06, 24.764129576859652, 0.6626136512668045]
Epoch 16 Loss GAN : [16, 1.266015799233207, 24.041388268823976, 5.8084962368011475, 1.2958656839198537, 0.0001464163291143428, 24.842309563248246, 0.6698208660991104]
Epoch 17 Loss GAN : [17, 1.2428924755917654, 29.144833472039963, 5.814614978101519, 1.2778519254039835, 3.5736213772786715e-05, 24.91162775180958, 0.6782255619764328]
Epoch 18 Loss GAN : [18, 1.2410484626889229, 30.25411472497163, 5.841067400243547, 1.277143645617697, 0.001298213812095588, 24.982154113275033, 0.6847745152535262]
Epoch 19 Loss GAN : [19, 1.2252042621926025, 48.486278937922584, 5.769550034293422, 1.2794600899020832, 0.0034681664156000305, 24.727007300765425, 0.6829056212747538]
Epoch 20 Loss GAN : [20, 1.2325578933512722, 37.25160847769843, 5.853707355481607, 1.2756632130455088, 0.0019562812694274216, 25.110683158591943, 0.6851328774182884]
Epoch 21 Loss GAN : [21, 1.2457074798919536, 46.489686614937256, 5.84230214798892, 1.2980394708337608, 0.009177824179279735, 24.92037703372814, 0.6858417678762365]
Epoch 22 Loss GAN : [22, 1.2447510433417779, 24.723142248612863, 5.906399038102892, 1.275380586584409, 0.0012527357542168162, 25.20204446050856, 0.6832527151262319]
Epoch 23 Loss GAN : [23, 1.216212067063208, 16.371668806782477, 5.906175626648797, 1.238489913167777, 4.699506916450158e-06, 25.435589445961845, 0.6872756506005923]
Epoch 24 Loss GAN : [24, 1.2025312919307638, 17.49803814623091, 5.973036525426088, 1.2260023675583027, 8.390445585942724e-06, 25.5537423381099, 0.6930717436803712]
Epoch 25 Loss GAN : [25, 1.2062476111782923, 26.014174651216578, 5.9868128321788925, 1.238248600176087, 3.6453808745812166e-05, 25.818434927198624, 0.6939861650268236]
Epoch 26 Loss GAN : [26, 1.1978639524292063, 34.524994481492925, 5.980092980243541, 1.2383690388114363, 0.0011173769281319942, 25.899640577810782, 0.6962355648477873]
Epoch 27 Loss GAN : [27, 1.200133701717412, 33.35964203322375, 6.01721363818204, 1.23951056599617, 1.4274616247788729e-06, 25.914816829893326, 0.7054270754257838]
Epoch 28 Loss GAN : [28, 1.2112201772354267, 32.90936010634458, 6.0002153537891525, 1.2501297537927274, 0.00011151412680949069, 25.720462719599407, 0.7035499308948163]
Epoch 29 Loss GAN : [29, 1.1998402186565928, 39.33576593796412, 6.019673901575583, 1.2451956561870046, 0.001997775142712746, 25.91168522834778, 0.7046838446899697]
Epoch 30 Loss GAN : [30, 1.1858572568054553, 22.186642748338205, 6.078927993774414, 1.214122831269547, 1.1186295651841963e-05, 26.23939628954287, 0.7093798711344048]
Epoch 31 Loss GAN : [31, 1.1988258717788591, 33.9648362353996, 6.024668534596761, 1.2388153763280974, 0.00015324427000104097, 26.079307008672643, 0.7040739716203125]
Epoch 32 Loss GAN : [32, 1.1996034557620685, 30.211994308012503, 6.048535258681686, 1.2358639863906082, 0.00591244240316555, 26.0627990298801, 0.7100097018259542]
Epoch 33 Loss GAN : [33, 1.1943900850084093, 32.27028832612214, 6.091533837495027, 1.2327519084016483, 3.202590623939868e-05, 26.376767776630544, 0.7159945341172042]
Epoch 34 Loss GAN : [34, 1.2170937927784744, 32.294831912602405, 6.02226021554735, 1.255410888404758, 0.06631370651849296, 25.778982241948444, 0.704996085829205]
Epoch 35 Loss GAN : [35, 1.190017185277409, 17.90607190132141, 6.119409980597319, 1.2140426696450621, 2.7594672414196467e-05, 26.30889762772454, 0.7156326102989691]
Epoch 36 Loss GAN : [36, 1.17029063127659, 17.010234316190083, 6.098234053011294, 1.1933991020476375, 1.6846076077641502e-05, 26.387223376168144, 0.7173310198165752]
Epoch 37 Loss GAN : [37, 1.1772183350942753, 16.63403332012671, 6.0547477889944, 1.1999071179716676, 2.520186288568102e-05, 26.106447917443734, 0.710079198634183]
Epoch 38 Loss GAN : [38, 1.1712928930366482, 19.310781136707025, 6.074800135912718, 1.1966784781327955, 2.3334431763554292e-05, 26.09137758502254, 0.709995749923918]
